,ts_code,trade_date,open,close,low,high,vol,amount,ema_100,score_ema_100,ema_50,score_ema_50,return_ema_100
136,688363.SH,2022-05-25,131.03,133.95,130.89,134.98,34544.39,458992.933,131.08,1,124.68,0,-19.790419161676652
137,688363.SH,2022-05-26,133.93,134.85,130.1,135.79,30558.3,406990.53,131.16,1,125.08,0,-19.25149700598803
138,688363.SH,2022-05-27,135.8,137.4,135.8,139.93,42007.64,580888.327,131.28,0,125.56,0,-17.72455089820359
139,688363.SH,2022-05-30,143.0,139.73,138.0,144.99,50327.52,712985.088,131.45,0,126.11,0,-16.329341317365277
140,688363.SH,2022-05-31,138.66,147.18,138.01,147.48,67305.83,973818.371,131.76,0,126.94,0,-11.868263473053888
141,688363.SH,2022-06-01,145.95,146.41,144.38,147.96,30080.95,439134.007,132.05,0,127.7,0,-12.329341317365273
142,688363.SH,2022-06-02,146.0,148.94,143.83,149.8,36737.69,540362.779,132.39,0,128.54,0,-10.81437125748503
143,688363.SH,2022-06-06,145.5,143.11,141.37,148.66,70198.91,1009319.323,132.6,0,129.11,0,-14.305389221556878
144,688363.SH,2022-06-07,143.2,147.32,142.31,150.5,51810.29,762888.1,132.89,0,129.82,0,-11.784431137724555
145,688363.SH,2022-06-08,145.55,147.0,143.1,149.3,45835.34,670146.585,133.17,0,130.5,0,-11.976047904191617
146,688363.SH,2022-06-09,146.0,141.6,139.2,148.34,55551.51,791170.875,133.34,0,130.93,0,-15.209580838323355
147,688363.SH,2022-06-10,140.73,140.51,140.2,143.68,49448.02,701034.931,133.48,0,131.31,0,-15.862275449101801
148,688363.SH,2022-06-13,139.0,140.9,138.51,142.6,37549.3,525302.835,133.62,0,131.68,0,-15.628742514970057
149,688363.SH,2022-06-14,138.9,140.3,136.5,141.21,31705.37,439687.892,133.76,0,132.02,0,-15.988023952095801
150,688363.SH,2022-06-15,141.3,138.5,137.38,144.3,40578.03,568577.295,133.85,0,132.28,0,-17.065868263473057
151,688363.SH,2022-06-16,138.06,143.32,138.06,145.98,43904.66,630254.387,134.04,0,132.71,0,-14.179640718562878
152,688363.SH,2022-06-17,142.41,148.29,140.5,149.49,46576.06,678377.745,134.32,0,133.32,0,-11.203592814371262
153,688363.SH,2022-06-20,148.3,149.14,148.3,154.05,51679.84,780149.089,134.61,0,133.94,0,-10.69461077844312
154,688363.SH,2022-06-21,149.47,147.52,145.8,151.26,25322.23,375600.453,134.87,0,134.47,0,-11.664670658682628
155,688363.SH,2022-06-22,148.0,145.84,145.45,150.38,25599.44,377664.967,135.09,0,134.92,0,-12.670658682634727
156,688363.SH,2022-06-23,144.86,148.43,144.86,148.82,24218.55,356424.324,135.35,0,135.45,0,-11.119760479041913
157,688363.SH,2022-06-24,149.1,136.24,132.01,149.58,117911.44,1659164.656,135.37,1,135.48,1,-18.419161676646702
158,688363.SH,2022-06-27,138.59,140.99,137.99,142.09,65843.71,921892.674,135.48,0,135.7,0,-15.574850299401191
159,688363.SH,2022-06-28,141.8,137.86,135.5,141.93,47171.21,647601.607,135.53,1,135.78,1,-17.449101796407177
160,688363.SH,2022-06-29,138.0,136.78,136.36,141.3,36387.39,505498.945,135.55,0,135.82,0,-18.095808383233532
161,688363.SH,2022-06-30,136.59,142.18,136.59,144.49,52063.27,737575.805,135.68,0,136.07,0,-14.86227544910179
162,688363.SH,2022-07-01,143.14,139.43,138.3,143.68,32575.71,455207.29,135.76,0,136.2,0,-16.508982035928142
163,688363.SH,2022-07-04,139.3,140.78,136.79,142.3,31082.18,435776.327,135.86,0,136.38,0,-15.700598802395207
164,688363.SH,2022-07-05,140.68,137.05,134.88,140.69,37702.99,516667.291,135.88,1,136.41,1,-17.93413173652694
165,688363.SH,2022-07-06,135.34,134.92,134.0,138.88,28361.2,386708.559,135.86,0,136.35,0,-19.20958083832336
166,688363.SH,2022-07-07,134.4,135.1,131.68,135.76,22384.74,299878.192,135.85,0,136.3,0,-19.10179640718563
167,688363.SH,2022-07-08,135.8,135.68,135.13,137.75,19912.6,271630.518,135.84,0,136.27,0,-18.754491017964067
168,688363.SH,2022-07-11,133.42,130.87,128.25,135.68,33880.55,442561.707,135.74,0,136.06,0,-21.634730538922152
169,688363.SH,2022-07-12,130.61,128.91,128.9,131.79,19716.27,256305.718,135.61,0,135.78,0,-22.808383233532936
170,688363.SH,2022-07-13,129.7,136.26,129.05,136.66,40299.77,539539.924,135.62,1,135.8,1,-18.40718562874252
171,688363.SH,2022-07-14,135.2,137.0,135.2,139.73,41080.82,565742.928,135.65,1,135.85,1,-17.964071856287426
172,688363.SH,2022-07-15,135.52,135.66,134.88,138.51,23854.18,326342.81,135.65,1,135.84,0,-18.766467065868262
173,688363.SH,2022-07-18,135.64,138.2,131.01,138.99,26599.24,362795.649,135.7,1,135.93,1,-17.245508982035933
174,688363.SH,2022-07-19,137.0,136.24,135.01,138.15,15776.86,215115.739,135.71,1,135.95,1,-18.419161676646702
175,688363.SH,2022-07-20,136.99,152.72,136.91,155.0,98826.76,1476059.827,136.05,0,136.6,0,-8.550898203592814
176,688363.SH,2022-07-21,154.0,153.5,152.0,156.3,60223.28,927306.496,136.39,0,137.27,0,-8.08383233532934
177,688363.SH,2022-07-22,154.88,150.86,150.03,157.5,40077.1,615146.643,136.68,0,137.8,0,-9.664670658682626
178,688363.SH,2022-07-25,150.8,150.98,148.59,153.7,23459.78,353483.988,136.96,0,138.32,0,-9.592814371257491
179,688363.SH,2022-07-26,151.5,152.0,148.88,154.54,31440.29,477401.644,137.26,0,138.85,0,-8.982035928143713
180,688363.SH,2022-07-27,153.61,160.89,153.61,164.66,62147.75,996228.143,137.73,0,139.72,0,-3.658682634730547
181,688363.SH,2022-07-28,160.9,162.02,157.95,164.55,36574.82,593855.876,138.21,0,140.59,0,-2.9820359281437065
182,688363.SH,2022-07-29,162.0,159.23,156.83,162.5,30887.77,493560.279,138.63,0,141.32,0,-4.652694610778449
183,688363.SH,2022-08-01,158.5,156.2,154.2,159.23,29193.62,457876.032,138.97,0,141.91,0,-6.4670658682634805
184,688363.SH,2022-08-02,153.01,151.0,148.62,155.85,49556.13,752227.089,139.21,0,142.26,0,-9.580838323353294
185,688363.SH,2022-08-03,153.52,153.57,148.51,156.5,38435.6,586295.349,139.5,0,142.71,0,-8.041916167664674
186,688363.SH,2022-08-04,152.1,150.09,148.06,154.3,25337.57,381113.606,139.71,0,143.0,0,-10.12574850299401
187,688363.SH,2022-08-05,150.09,154.5,149.99,155.5,25951.77,398527.257,140.0,0,143.45,0,-7.48502994011976
188,688363.SH,2022-08-08,153.33,150.48,150.15,156.8,26449.71,403587.486,140.21,0,143.72,0,-9.89221556886228
189,688363.SH,2022-08-09,149.5,150.45,146.0,151.81,21543.66,321335.507,140.41,0,143.99,0,-9.91017964071857
190,688363.SH,2022-08-10,148.81,145.09,143.66,150.83,42626.41,620636.052,140.5,0,144.03,1,-13.119760479041915
191,688363.SH,2022-08-11,146.44,148.94,144.47,150.47,31563.63,466626.544,140.67,0,144.22,0,-10.81437125748503
192,688363.SH,2022-08-12,148.07,147.73,146.19,149.98,19924.59,294215.722,140.81,0,144.36,0,-11.53892215568863
193,688363.SH,2022-08-15,148.88,146.18,141.8,148.88,33490.35,483477.579,140.92,0,144.43,1,-12.467065868263468
194,688363.SH,2022-08-16,145.41,143.57,143.09,145.6,20224.25,291460.344,140.97,0,144.4,0,-14.029940119760484
195,688363.SH,2022-08-17,143.4,146.99,142.1,147.36,28457.52,414214.456,141.09,0,144.5,1,-11.982035928143707
196,688363.SH,2022-08-18,146.3,140.8,140.22,146.3,33298.72,473119.447,141.08,0,144.35,0,-15.68862275449101
197,688363.SH,2022-08-19,139.24,140.01,139.06,142.8,18666.24,263161.56,141.06,0,144.18,0,-16.161676646706592
198,688363.SH,2022-08-22,140.0,141.21,137.11,142.33,13900.93,195244.661,141.06,1,144.07,0,-15.443113772455085
199,688363.SH,2022-08-23,140.5,136.51,136.1,141.99,31135.25,427482.173,140.97,0,143.77,0,-18.257485029940128
200,688363.SH,2022-08-24,135.64,136.07,135.64,139.77,25915.28,356851.176,140.88,0,143.47,0,-18.52095808383234
201,688363.SH,2022-08-25,135.52,138.0,135.52,140.5,21586.47,298586.128,140.82,0,143.25,0,-17.365269461077844
202,688363.SH,2022-08-26,138.0,141.88,137.88,146.5,40122.61,574986.467,140.84,1,143.2,0,-15.041916167664674
203,688363.SH,2022-08-29,139.95,141.97,137.2,142.68,29195.44,410465.723,140.86,1,143.15,0,-14.988023952095809
204,688363.SH,2022-08-30,141.74,145.43,141.05,146.0,30795.56,443254.814,140.95,0,143.24,1,-12.916167664670656
205,688363.SH,2022-08-31,143.85,143.05,142.0,147.48,26891.1,388220.715,140.99,0,143.23,0,-14.341317365269454
206,688363.SH,2022-09-01,143.0,139.96,139.38,144.0,18348.69,259764.654,140.97,0,143.11,0,-16.191616766467064
207,688363.SH,2022-09-02,140.66,141.48,140.1,144.17,17921.91,254542.156,140.98,1,143.04,0,-15.281437125748509
208,688363.SH,2022-09-05,140.31,137.88,137.39,141.99,15839.26,218914.437,140.92,0,142.84,0,-17.437125748502996
209,688363.SH,2022-09-06,138.01,137.78,136.51,139.7,16192.97,222795.718,140.86,0,142.64,0,-17.49700598802395
210,688363.SH,2022-09-07,137.0,136.89,135.07,138.5,15690.78,214384.603,140.78,0,142.42,0,-18.029940119760486
211,688363.SH,2022-09-08,137.9,139.13,135.72,140.45,20754.12,287498.073,140.75,0,142.29,0,-16.68862275449102
212,688363.SH,2022-09-09,139.17,140.8,138.51,143.4,26808.18,378545.25,140.75,1,142.23,0,-15.68862275449101
213,688363.SH,2022-09-13,140.03,141.36,138.54,142.48,17467.97,246978.269,140.76,1,142.19,0,-15.353293413173644
214,688363.SH,2022-09-14,139.32,141.3,139.01,141.8,14310.11,200674.641,140.77,1,142.16,0,-15.38922155688622
215,688363.SH,2022-09-15,142.0,143.3,141.38,148.17,34819.7,503775.539,140.82,0,142.2,1,-14.191616766467058
216,688363.SH,2022-09-16,145.0,140.23,140.0,145.5,25564.27,363561.966,140.81,0,142.13,0,-16.029940119760486
217,688363.SH,2022-09-19,140.22,121.05,120.0,141.0,70190.57,890440.995,140.42,0,141.3,0,-27.51497005988024
218,688363.SH,2022-09-20,121.2,128.79,121.2,130.66,49893.18,635440.495,140.19,0,140.81,0,-22.88023952095809
219,688363.SH,2022-09-21,131.75,129.78,129.55,135.9,46812.14,622760.814,139.98,0,140.38,0,-22.2874251497006
220,688363.SH,2022-09-22,129.56,128.5,124.55,130.5,22284.04,283985.678,139.76,0,139.91,0,-23.053892215568865
221,688363.SH,2022-09-23,128.81,126.3,126.0,128.97,15453.7,196136.226,139.49,0,139.38,0,-24.371257485029943
222,688363.SH,2022-09-26,124.2,128.88,124.19,130.99,20817.5,269240.068,139.28,0,138.97,0,-22.826347305389223
